code,product_name,brands,categories_tags,countries_tags,packaging_tags,stores,purchase_places,nutriscore_grade,nova_group,ecoscore_grade,ingredients_text,nutriments.sugars_100g,nutriments.energy-kcal_100g
0027000002117,Orange Crush Snack Pack Jello,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"water, sugar, less than 2% of: carrageenan, citric acid, sodium citrate, potassium citrate, locust bean gum, adipic acid, natural flavor, yellow 6. conagra brands p.o. box 3534 chicago, il 60654 questions or comments, visit us at www.snackpack.com or call mon.-fri., 1-[phone] (except national holidays). please have entire package available when you call so we may gather information off the label. when writing, please send stamped code from side of cup. fanta is a trademark of the coca-cola company. © the coca-cola company. all rights reserved 21039344h10727or bestbysep 05 2020 21039344h10727or bestbysep 0s 2020 21039344h10727 bestbysep 05 24 10093384 %24",21.7,97.8
0049000069228,Fanta pineapple,Fanta,Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,unknown,"nutrition facts ice amount/serving % dally va total fat 0g sodium 75mg total carb, 68g total sugars 67g incl, 67g added sugars 2 protein 0g serv,size 1 bottle clorles250 not a significant source of sat fa fat, chofest,, fiber, vit, d, calcium, o and potas, calories serving crbonated water, high fructose corn syrup, citric acd, natural flavors, modified food starch, hotassium sorbate and sodium benzoate (to protect taste), sodium citrate, medium chain triglycerides, lt, sucrose acetate isobutyrate, yellow 5, yellow , caffeine free c18 the coca-cola company condumer information call 1-[phone] www,fanta,com scan here for more nouv uo 0",13.405630364753,50.021008823706
54012226,Fanta raspberry zero sugar,Fanta,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
9310155630504,Fantastic Chicken and Corn Noodles,Fantastic,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products, dried-products, dried-products-to-be-rehydrated, pastas, noodles, instant-noodles",australia,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"noodles: wheat flour, vegetable ol (contains antionidant (320), salt. flavour sachet: maltodextrin, salt, flavour ens (621, 635), sugar, flavour, he, a end spices, colour (turmeric). vegetable sachet: dehydrated seasonal vegetables.",Unknown,Unknown
9300675003094,FANTA ORANGE 1.25L,Fanta,Unknown,australia,Unknown,"Woolworths, Coles",Unknown,unknown,4.0,Unknown,"nta orange new sweetener blend ^40% less sugar compared with fanta march 2020 made i and loc consur call 180 web co contains: carbonated water, sugar, orange juice from concentrate (2.1%), food acids (330, 331), flavour, natural colour (160a), preservative (202), sweeteners (950, 955), antioxidant (300).",7.2,30.4
8008660160784,Confettura extra di prugne,"Fantasy, Menz & Gasser","plant-based-foods-and-beverages, plant-based-foods, breakfasts, spreads, plant-based-spreads, sweet-spreads, fruit-and-vegetable-preserves, jams",italy,Unknown,Unknown,Unknown,d,Unknown,Unknown,Unknown,Unknown,Unknown
8057685618466,Fantasmini,In's,"snacks, sweet-snacks, biscuits-and-cakes, biscuits",italy,"plastic, paper",In's,Italia,unknown,4.0,Unknown,"Ingredienti della pasta frolla 64%: farina di frumento, grasso vegetale di cocco, olio vegetale di girasole, zucchero, uova, amido di mais, sciroppo di zucchero invertito, agenti lievitanti: difosfati, carbonati di potassio, sale, aromi, correttori di acidità: acido citrico. Ingredienti copertura 36%: zucchero, grassi vegetali di cocco e burro di cacao, lattosio, latte scremato in polvere, cacao magro in polvere, emulsionanti: lecitine di soia, aromi",Unknown,Unknown
9310155520102,Cheese rice crackers,Fantastic,Unknown,australia,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"Rice Flour, Vegetable Oil, Antioxidant (307b), Cheese Powder, Cheese Solids, Milk, Salt, Starter Culture, Enzymes, Milk Solids, Mineral Salts (339, 331), Food Acid (Lactic), Hydrolysed Vegetable Protein, Yeast Extract, Colour (Paprika Oleoresin), Maltodextrin, Salt, Flavour Enhancers (621, 627, 631), Tomato Powder, Herbs, Yeast Extract, Colour (Paprika Oleoresin)",Unknown,Unknown
0049000081312,Pina Colada Fanta,"Coca-Cola, Fanta",Unknown,united-states,Unknown,Unknown,Unknown,unknown,4.0,unknown,"carbonated water, high fructose corn syrup, natural flavors, malic acid",10.760275180808,40.571529370259
5449000275967,Aranciata Rossa,Fanta,Unknown,italy,it:bottiglia-pet,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8055118487696,Fantasie dell'orto,Euroverde,"plant-based-foods-and-beverages, plant-based-foods, meals, soups",italy,Unknown,Unknown,Unknown,c,Unknown,Unknown,Unknown,Unknown,Unknown
8001860247835,Fantasia di farro e benessere con cereali antichi,Riso Scotti,"plant-based-foods-and-beverages, plant-based-foods",italy,Unknown,Unknown,Unknown,b,Unknown,Unknown,Unknown,Unknown,Unknown
8022822002880,Vegaffettato fantasia di carpaccio,Biolab,"plant-based-foods-and-beverages, plant-based-foods",italy,Unknown,Unknown,Unknown,d,4.0,Unknown,"Wasser, Weizengluten 33%, Kichererbsenmehl; Sonnenblumenöl, jodiertes Speisesalz, Rote Bete; inaktive Hefe, natürliches pflanzliches Aroma, Dextrose, Sojasauce (Wasser, Sojabohnen, Vollkornweizen, Meersalz), Antioxidationsmittel: Ascorbinsäure, Weizenstärke, Gewürze, Kräuter, Knoblauch: (aus biologischer Landwirtschaft. Kann Senf enthalten.",Unknown,Unknown
8002330011888,Fantalegumi CheJoy,Esselunga,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products, pastas, lentil-pasta, dry-lentil-pasta",italy,Unknown,Esselunga,Unknown,unknown,Unknown,Unknown,"Farina di lenticchie rosse*. *Biologico. Senza glutine. Può contenere tracce di soia. Da consumarsi preferibilmente entro il: vedi data indicata sul lato Inferiore della confezione. Conservare in luogo fresco, asciutto e pulito, al riparo dalla luce solare. Prodotto per Esselunga S.p.A. Via Giambologna, 1",Unknown,Unknown
8055118487641,Passato di verdure invernale,"Euroverde, Fantasie dell'Orto","plant-based-foods-and-beverages, plant-based-foods",italy,Unknown,Unknown,Unknown,c,Unknown,Unknown,Unknown,Unknown,Unknown
0054600002865,Heavy Dury All Purpose Cleaner,Fantastik,Unknown,united-states,hdpe-bottle,Unknown,Unknown,unknown,Unknown,unknown,Unknown,Unknown,Unknown
27563571,Fruity & tangy pineapple juice,Fanta,Juice,united-kingdom,pet-bottle,Unknown,Unknown,a,1.0,Unknown,Pineapple Juice.,Unknown,Unknown
9310155721301,Noodles Chicken Flavour,Fantastic,"plant-based-foods-and-beverages, plant-based-foods, dried-products, pastas, dried-products-to-be-rehydrated, noodles, instant-noodles",australia,Unknown,"Woolworths, Coles",Unknown,unknown,4.0,Unknown,"noodles: wheat flour, vegetable cil (contains antioxidant (319)), modified tapioca starch (1420), salt, mineral salts (501, 500,
 451), vegetable gum (412). flavour sachet: salt, flavour enhancers (621, 635), flavours (contains s wheat), herbs&spices, sugar, yeast exc colour (tumeric), vegetable oil (contain antioxidant (319), anticaking agent (1st) antioxidant (307b). 1600k] 299k) energy protein fat total saturated 1.0g 1.3g 3.2g 1.5g 8.0g 49.8g 9.3g 0.5g cabhydrate - ssugars dietary fibre sodum when prepared accora to directions .lg 0.5g 0mg mg nou vegetable sachet: dehydrated vegetables. serving contains: soy, wheat may contain traces of: milk, egg. fish, crustacea, sesame",Unknown,Unknown
8003170055841,Contorno fantasia di verdure,Conad,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods, legumes-and-their-products, legumes, vegetables-based-foods, frozen-foods, frozen-plant-based-foods, frozen-vegetables",italy,Unknown,Conad,Unknown,a,1.0,Unknown,"Carote 25%, fagiolini 20%, cavolfiori 15%, broccoli 15%, peperoni gialli 10%, pereroni rossi 10%, cipolle 5%.",Unknown,Unknown
0049000061031,ORANGE SODA,FANTA,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages",united-states,Unknown,Unknown,"Maryland,USA",e,4.0,Unknown,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, CITRIC ACID, NATURAL FLAVORS, SODIUM BENZOATE (TO PROTECT TASTE), MODIFIED FOOD STARCH, GLYCEROL ESTER OF ROSIN, YELLOW 6, RED 40.",12.6,45.0
0865428000205,Fudge Fantasies,Unknown,Unknown,united-states,Unknown,Unknown,Unknown,unknown,Unknown,unknown,Unknown,Unknown,604.65
8026396001256,Fantasia da cuocere,Mioorto,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods, vegetables-based-foods, fresh-foods, fresh-plant-based-foods, fresh-vegetables",italy,Unknown,Unknown,Unknown,a,Unknown,Unknown,Unknown,Unknown,Unknown
8007091006760,Fantasy,Unknown,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5000112622164,Fanta Zero Fruit Twist,Fanta,Unknown,united-kingdom,"pet-bottle, pet-cap",Unknown,Unknown,unknown,Unknown,unknown,Unknown,Unknown,Unknown
8015255000691,Friarielli in olio,fantasia napoletana,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
9310645312965,fantasy spread,"Coles Supermarket, Coles","breakfasts, spreads, sweet-spreads",australia,glass,"Coles Supermarket, Coles",Australia,unknown,Unknown,unknown,"arl.org.au 9 310645 312965 orapeseed oil, palm cndy (5%) sugar, hopelant 290]], full atover lecihin), sunflower lapbery flavour. dustinable palm oil. ins milk. a1008-0011 da0520p asaleghly atero pening. artoched",62.3,Unknown
9310155600705,Instant Noodles,Fantastic,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, cereals-and-their-products, dried-products, pastas, dried-products-to-be-rehydrated, noodles, instant-noodles",australia,Unknown,Unknown,Unknown,unknown,4.0,Unknown,"ingredients noodles: wheat flour, vegetable oil [antioxidant (319)], modified starch (1422), salt, mineral salt (501, 500, 452), vegetable gum (412).",Unknown,Unknown
5000112636208,Fanta,Fanta,"beverages, carbonated-drinks, sodas, ca:refre",italy,it:bottiglia-pet,Unknown,Unknown,e,Unknown,Unknown,Unknown,Unknown,Unknown
5000112599718,Fruit twist,Fanta,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8017596065940,Fantasia di limone,"Dolciando, Eurospin","snacks, sweet-snacks, confectioneries, biscuits-and-cakes, cakes",italy,"plastic, paper",Eurospin,Unknown,d,4.0,Unknown,"Crema al limone 34,9% [zucchero, acqua, tuorlo d'UOVO da allevamento a terra, amido modificato di patate, olio di semi di girasole, LATTE intero in polvere, aromi, succo concentrato di limone 0,6% (corrispondente al 0,2% sul totale degli ingredienti)], farina di GRANO tenero tipo &quot;00&quot;, zucchero, miscela di oli e grassi (olio di semi di girasole, Burro), UOVA da allevamento a terra, fecola di patata, LATTE intero fresco pastorizzato, aromi, emulsionante: mono e digliceridi degli acidi grassi, amido di FRUMENTO, agenti lievitanti (difosfati, carbonati di sodio, carbonati d'ammonio), sciroppo di glucosio-fruttosio, amido di riso, sale. Può contenere tracce di SOIA e FRUTTA A GUSCIO.",Unknown,Unknown
8002330011703,Fantalegumi,Esselunga,Unknown,italy,Unknown,Esselunga,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
5449000295804,Fanta,Fanta,"beverages, artificially-sweetened-beverages",united-kingdom,Unknown,Unknown,Unknown,c,4.0,Unknown,"carbonated water, lemon juice from concentrate (3%), natural flavourings, acids (citric acid, malic acid), sweeteners (sodium cyclamate, acesulfame-k, sucralose), preservative (potassium sorbate), colour (brilliant blue fcf),",Unknown,Unknown
5000112599466,Fanta,Fanta,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8023016990303,Fantasia di Lenticchie,Del Colle,"plant-based-foods-and-beverages, plant-based-foods, legumes-and-their-products, legumes, seeds, legume-seeds, pulses, lentils, decorticated-lentils, green-lentils, red-lentils, it:legumi-decorticati, it:lenticchie-regina, it:lenticchie-gialle, it:lenticchie-marroni, it:lenticchie-secche",italy,Unknown,Unknown,Unknown,a,Unknown,Unknown,"lenticchie verdi eston
lenticchie rosse di montagna
lenticchie rosse spezzate decorticate
lenticchie gialle spezzate decorticate
lenticchie regina decorticate",Unknown,Unknown
8033389263355,Fantasie di mare,Oggi Pesce,"seafood, frozen-foods, frozen-seafood",italy,Unknown,Unknown,Unknown,c,Unknown,Unknown,Unknown,Unknown,Unknown
5449000285737,fanta raspberry,Fanta,Unknown,united-kingdom,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8055118484749,Duetto julienne,"Euroverde, Fantasie dell'Orto","plant-based-foods-and-beverages, plant-based-foods",italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8017596040169,Fantasia di mare,Eurospin,it:cozze-e-crostacei-surgelati,italy,Unknown,Eurospin,Unknown,c,3.0,Unknown,"COZZE 32%, VONGOLE con guscio 22%, pomodori 9%, GAMBERI 8% ((GAMBERETTI, antiossidante (metabiSOLFITO di sodio); (GAMBERI, sale, antiossidanti (metabiSOLFITO di sodio), acido citrico, acido ascorbico)), acqua, olio di semi di girasole, olio extravergine di oliva, prezzemolo, basilico, aglio, farina di FRUMENTO, sale, peperoncino. Può contenere tracce di UOVA, LATTE, PESCE, SEDANO, FRUTTA A GUSCIO, SOIA e SENAPE.",Unknown,Unknown
8003073047158,Fantasia di funghi secchi misti,Unknown,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8017596065933,Fantasia al cioccolato,"Dolciando, Eurospin","dairies, desserts, dairy-desserts",italy,Unknown,Eurospin,Unknown,d,4.0,Unknown,"TORTA CON CREMA AL CIOCCOLATO PRODOTTO DOLCIARIO DA FORNO Ingredienti: crema al cioccolato 30% [acqua, destrosio, zucchero, cioccolato 6% (corrispondente al 1,8% sul totale degli ingredienti - cacao, zucchero, cacao magro), cacao magro 4,5% (corrispondente al 1,4% sul totale degli ingredienti), amido modificato di patata, aromi, emulsionante: mono - e digliceridi degli acidi grassi], farina di GRANO tenero tipo &quot;00&quot;, miscela di oli e grassi: olio di semi girasole, BURRO, zucchero, UOVA da allevamento a terra, cacao in polvere 2,9%, fecola di patata, destrosio, sciroppo di glucosio-fruttosio, LATTE intero frescO pastorizzato, emulsionanti: mono - e digliceridi degli acidi grassi, aromi, amido di FRUMENTO, agenti lievitanti: difosfati, carbonati di sodio, carbonati d'ammonio, cioccolato 0,2% (pasta di cacao, zucchero, cacao magro in polvere), amido di riso, proteine del LATTE, sale, malto D'ORZO, Può contenere tracce di SOIA e FRUTTA A GUSCIO, Conservare in luogo fresco e asciutto, Dopo l'apertura conservare nella confezione originale e consumare entro pochi giorni, Da consumarsi preferibilmente entro il: vedi lato della confezione, Zua Sch pnz Ges, WEI Zuck Dext Emul Arom Natri (Kaka prote, SCHA Kühl u aufbev Minde VALORI NUTRIZIONALI MEDI PER DURCHSCHNITTLICHE NÄHRWERTE JE POVPREČNA HRANILNA VREDNOST NA *RI ,Assunzioni di Referenzmenge für Priporočenì vnosi za *Numero di porzic 75 g corrispondono 75 g ustreza približn %3D 100g %RI 75g&quot;| %RI* Energia /Energie/ Energijska vrednost 1589KJ 19% 1192 kJ 14%",Unknown,Unknown
8005525036383,Noce Moscata,Fantasie Aromatiche,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8001120822277,INSALATA MISTA FANTASIA,Coop,"meals, prepared-salads",italy,Unknown,Coop,Unknown,a,3.0,Unknown,"Ortaggi (carote, indivia riccia, radicchio rosso, cicoria)",Unknown,Unknown
5449000289452,Fanta limonata,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas",italy,"metal, recyclable-metals, aluminium",Unknown,Unknown,c,4.0,Unknown,"Acqua, succo di &quot;Limone di Siracusa IGP&quot; da concentrato 12%, anidride carbonica, acidificante (acido citrico), edulcoranti (ciclammato di sodio, acesulfame K, sucralosio), conservante (sorbato di potassio), aromi naturali (agrumi), stabilizzanti (gomma d'acacia, esteri della glicerina della resina del legno).",Unknown,Unknown
8001420010916,Fantasia di risi,Gallo,"plant-based-foods-and-beverages, plant-based-foods, cereals-and-potatoes, seeds, cereals-and-their-products, cereal-grains, rices, aromatic-rices, black-rices",italy,Unknown,Unknown,Unknown,b,Unknown,Unknown,"Risi BLOND, VENERE E ROSSO",Unknown,Unknown
8053853630100,Fantasie di grano misto,Unknown,Unknown,italy,Unknown,Unknown,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
8008660160746,Confettura extra di Frutti di Bosco,"Fantasy, Menz & Gasser","plant-based-foods-and-beverages, plant-based-foods, breakfasts, spreads, plant-based-spreads, sweet-spreads, fruit-and-vegetable-preserves, jams",italy,Unknown,Unknown,Unknown,d,Unknown,Unknown,Unknown,Unknown,Unknown
8058669194877,Fantasia di legumi secchi,ARD Discount,Unknown,italy,Unknown,ARD Discount,Unknown,unknown,Unknown,Unknown,Unknown,Unknown,Unknown
